0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xe4, 0x00, 
0x00, 0x7f, 0xfd, 0x00, 0x00, 0xfd, 0x7a, 0x00, 
0x00, 0xfc, 0x00, 0x00, 0x00, 0xbf, 0x90, 0x00, 
0x00, 0x7f, 0xfd, 0x00, 0x00, 0x06, 0xfe, 0x00, 
0x00, 0x04, 0x7f, 0x00, 0x00, 0xbd, 0x7f, 0x00, 
0x00, 0x7f, 0xfd, 0x00, 0x00, 0x1b, 0xe4, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 
0x00, 0x07, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x3f, 0xfc, 0x00, 
0x00, 0x3f, 0xfc, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0b, 0xfc, 0x00, 0x00, 0x02, 0xf8, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0xf0, 0x3f, 0x00, 
0x03, 0xf0, 0x3f, 0x00, 0x03, 0xf0, 0x3f, 0x00, 
0x03, 0xf0, 0x3f, 0x00, 0x03, 0xf0, 0x3f, 0x00, 
0x03, 0xf0, 0x3f, 0x00, 0x03, 0xf0, 0x3f, 0x00, 
0x03, 0xf0, 0x3f, 0x00, 0x02, 0xf4, 0xbf, 0x00, 
0x01, 0xff, 0xbf, 0x00, 0x00, 0x7e, 0x3f, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x02, 0xf0, 0x3e, 0x00, 
0x02, 0xf4, 0x7e, 0x00, 0x01, 0xf4, 0x7d, 0x00, 
0x01, 0xf8, 0xbd, 0x00, 0x00, 0xfc, 0xfc, 0x00, 
0x00, 0xbc, 0xf8, 0x00, 0x00, 0xbd, 0xf8, 0x00, 
0x00, 0x7f, 0xf4, 0x00, 0x00, 0x3f, 0xf0, 0x00, 
0x00, 0x3f, 0xf0, 0x00, 0x00, 0x2f, 0xe0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x2f, 0x0b, 0x83, 0xe0, 
0x2f, 0x4b, 0x87, 0xe0, 0x1f, 0x4f, 0xc7, 0xd0, 
0x0f, 0x8f, 0xcb, 0xc0, 0x0f, 0xdf, 0xdf, 0xc0, 
0x0b, 0xdd, 0xdf, 0x80, 0x07, 0xed, 0xef, 0x40, 
0x07, 0xfc, 0xff, 0x40, 0x03, 0xfc, 0xff, 0x00, 
0x02, 0xf8, 0xbe, 0x00, 0x02, 0xf8, 0xbe, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x02, 0xf4, 0x1f, 0x80, 
0x00, 0xf8, 0x2f, 0x00, 0x00, 0x7d, 0x7d, 0x00, 
0x00, 0x2e, 0xb8, 0x00, 0x00, 0x0f, 0xf0, 0x00, 
0x00, 0x0b, 0xe0, 0x00, 0x00, 0x0f, 0xf0, 0x00, 
0x00, 0x2e, 0xb8, 0x00, 0x00, 0x7d, 0x7d, 0x00, 
0x00, 0xf8, 0x2f, 0x00, 0x02, 0xf4, 0x1f, 0x80, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x02, 0xf0, 0x0f, 0x80, 
0x02, 0xf4, 0x1f, 0x80, 0x00, 0xf8, 0x2f, 0x00, 
0x00, 0xf8, 0x2f, 0x00, 0x00, 0xbc, 0x3e, 0x00, 
0x00, 0x7d, 0x7c, 0x00, 0x00, 0x3d, 0x7c, 0x00, 
0x00, 0x2e, 0xb8, 0x00, 0x00, 0x1f, 0xf0, 0x00, 
0x00, 0x0f, 0xf0, 0x00, 0x00, 0x0b, 0xe0, 0x00, 
0x00, 0x07, 0xc0, 0x00, 0x00, 0x0b, 0x80, 0x00, 
0x00, 0xff, 0x00, 0x00, 0x00, 0xf9, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0xff, 0xff, 0x00, 
0x03, 0xff, 0xff, 0x00, 0x00, 0x00, 0xbd, 0x00, 
0x00, 0x01, 0xf8, 0x00, 0x00, 0x07, 0xe0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x2f, 0x40, 0x00, 
0x00, 0xbd, 0x00, 0x00, 0x01, 0xf8, 0x00, 0x00, 
0x03, 0xff, 0xff, 0x00, 0x03, 0xff, 0xff, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

